2024-05-28T15:36:59.283+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 26991 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T15:36:59.288+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T15:36:59.349+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T15:37:00.584+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T15:37:00.640+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interface.
2024-05-28T15:37:01.714+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T15:37:01.742+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T15:37:01.778+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T15:37:01.779+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2429 ms
2024-05-28T15:37:02.194+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T15:37:02.231+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T15:37:02.254+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T15:37:02.406+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T15:37:02.427+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T15:37:02.784+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@170368a2
2024-05-28T15:37:02.789+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T15:37:03.628+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T15:37:03.764+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T15:37:04.375+09:00  WARN 26991 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T15:37:04.914+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T15:37:05.005+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10153cde, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4621d52a, org.springframework.security.web.context.SecurityContextHolderFilter@7c3dd179, org.springframework.security.web.header.HeaderWriterFilter@76d8e39f, org.springframework.web.filter.CorsFilter@7fb25841, org.springframework.security.web.authentication.logout.LogoutFilter@2111c909, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@b476959, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67b0ee97, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66e85eb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1969e16f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f6103f6, org.springframework.security.web.access.ExceptionTranslationFilter@4f023f39, org.springframework.security.web.access.intercept.AuthorizationFilter@20964a3b]
2024-05-28T15:37:05.647+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T15:37:05.748+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T15:37:05.772+09:00  INFO 26991 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 7.012 seconds (process running for 8.159)
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T15:37:06.011+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T15:37:06.012+09:00  INFO 26991 --- [AllInOneStudy] [RMI TCP Connection(3)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T15:37:28.421+09:00 ERROR 26991 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.NullPointerException: Cannot invoke "java.util.Map.get(Object)" because "this.sessionMap" is null
	at com.study.allinonestudy.helper.SessionManager.getUsernameBySessionId(SessionManager.java:28) ~[main/:na]
2024-05-28T16:26:57.184+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:26:57.188+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-05-28T16:26:57.374+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [75f32523] UserController.signupUser(..)
2024-05-28T16:26:57.418+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [75f32523] |-->UserServiceImpl.save(..)
2024-05-28T16:26:57.662+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [75f32523] |<--UserServiceImpl.save(..) time=244ms
2024-05-28T16:26:57.663+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [75f32523] UserController.signupUser(..) time=290ms
2024-05-28T16:27:03.149+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [1e650114] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:27:03.277+09:00  INFO 28233 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [1e650114] UserServiceImpl.loadUserByUsername(..) time=127ms
2024-05-28T16:27:48.903+09:00  INFO 28233 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:27:48.907+09:00  INFO 28233 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:27:48.931+09:00  INFO 28233 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:27:52.722+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 28276 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:27:52.724+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:27:52.775+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:27:52.776+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:27:53.966+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:27:54.036+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
2024-05-28T16:27:55.072+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:27:55.083+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:27:55.083+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:27:55.166+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:27:55.167+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2391 ms
2024-05-28T16:27:55.583+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:27:55.615+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:27:55.634+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:27:55.776+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:27:55.794+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:27:56.079+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1946898
2024-05-28T16:27:56.080+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:27:56.878+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:27:56.954+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:27:57.583+09:00  WARN 28276 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:27:58.084+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:27:58.177+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2af35ce8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53e09efe, org.springframework.security.web.context.SecurityContextHolderFilter@d330189, org.springframework.security.web.header.HeaderWriterFilter@40745fe4, org.springframework.web.filter.CorsFilter@108d8320, org.springframework.security.web.authentication.logout.LogoutFilter@237aaa8e, com.study.allinonestudy.aop.PrevLoginFilter@20a560c1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2863314e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@19498a89, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@863a5c0, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@51c515f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6fa62e2c, org.springframework.security.web.access.ExceptionTranslationFilter@1eb4b7a0, org.springframework.security.web.access.intercept.AuthorizationFilter@5e3470dd]
2024-05-28T16:27:58.685+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:27:58.758+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:27:58.782+09:00  INFO 28276 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.546 seconds (process running for 7.356)
2024-05-28T16:28:28.928+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:28:28.928+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:28:28.930+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-05-28T16:28:29.063+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [5ffdd065] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:28:29.193+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [5ffdd065] UserServiceImpl.loadUserByUsername(..) time=130ms
2024-05-28T16:28:29.331+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [d4ad85d9] MainController.main()
2024-05-28T16:28:29.332+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [d4ad85d9] MainController.main() time=1ms
2024-05-28T16:28:55.721+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [5090d010] MainController.main()
2024-05-28T16:28:55.724+09:00  INFO 28276 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [5090d010] MainController.main() time=3ms
2024-05-28T16:30:36.010+09:00  INFO 28276 --- [AllInOneStudy] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:30:36.019+09:00  INFO 28276 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-28T16:30:36.035+09:00  INFO 28276 --- [AllInOneStudy] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-28T16:30:39.870+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Starting AllInOneStudyApplication using Java 19.0.2 with PID 28381 (/Users/praisebak/IdeaProjects/AllInOneStudy/build/classes/java/main started by praisebak in /Users/praisebak/IdeaProjects/AllInOneStudy)
2024-05-28T16:30:39.872+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : No active profile set, falling back to 1 default profile: "default"
2024-05-28T16:30:39.923+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-28T16:30:39.923+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-28T16:30:41.136+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-28T16:30:41.197+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 1 JPA repository interface.
2024-05-28T16:30:42.233+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-05-28T16:30:42.243+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-28T16:30:42.243+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-28T16:30:42.286+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-28T16:30:42.287+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2362 ms
2024-05-28T16:30:42.732+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-28T16:30:42.764+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-28T16:30:42.783+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-28T16:30:42.947+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-28T16:30:42.967+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-28T16:30:43.236+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@44b2958f
2024-05-28T16:30:43.237+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-28T16:30:44.038+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-28T16:30:44.128+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-28T16:30:44.755+09:00  WARN 28381 --- [AllInOneStudy] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-28T16:30:45.269+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-05-28T16:30:45.363+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f823b2c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@842594c, org.springframework.security.web.context.SecurityContextHolderFilter@19498a89, org.springframework.security.web.header.HeaderWriterFilter@7cbf2de8, org.springframework.web.filter.CorsFilter@742a4fe7, org.springframework.security.web.authentication.logout.LogoutFilter@25d03b20, com.study.allinonestudy.aop.PrevLoginFilter@7c9ba8d7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13fcd415, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d2b7b87, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6754cf41, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@53e09efe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a23c800, org.springframework.security.web.access.ExceptionTranslationFilter@71795560, org.springframework.security.web.access.intercept.AuthorizationFilter@55ac0e07]
2024-05-28T16:30:45.894+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-28T16:30:45.963+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-05-28T16:30:45.984+09:00  INFO 28381 --- [AllInOneStudy] [restartedMain] c.s.a.AllInOneStudyApplication           : Started AllInOneStudyApplication in 6.611 seconds (process running for 7.398)
2024-05-28T16:30:52.086+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-28T16:30:52.086+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-28T16:30:52.088+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-05-28T16:30:52.151+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [d873db69] MainController.main()
2024-05-28T16:30:52.152+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-1] c.p.timelog.utility.TraceLocalLogTrace   : [d873db69] MainController.main() time=1ms
2024-05-28T16:31:10.136+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [d0300251] UserController.login(..)
2024-05-28T16:31:10.138+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-2] c.p.timelog.utility.TraceLocalLogTrace   : [d0300251] UserController.login(..) time=2ms
2024-05-28T16:31:14.181+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [2c8f1cdb] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:31:14.359+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [2c8f1cdb] UserServiceImpl.loadUserByUsername(..) time=179ms
2024-05-28T16:31:14.533+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [d760b4f5] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:31:14.537+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-3] c.p.timelog.utility.TraceLocalLogTrace   : [d760b4f5] UserServiceImpl.loadUserByUsername(..) time=4ms
2024-05-28T16:31:14.648+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [78651650] UserController.login(..)
2024-05-28T16:31:14.648+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-4] c.p.timelog.utility.TraceLocalLogTrace   : [78651650] UserController.login(..) time=0ms
2024-05-28T16:31:41.857+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [f73e60a7] UserServiceImpl.loadUserByUsername(..)
2024-05-28T16:31:41.866+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-5] c.p.timelog.utility.TraceLocalLogTrace   : [f73e60a7] UserServiceImpl.loadUserByUsername(..) time=10ms
2024-05-28T16:31:42.174+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [7459ea23] UserServiceImpl.findByUsername(..)
2024-05-28T16:31:42.181+09:00  INFO 28381 --- [AllInOneStudy] [http-nio-8080-exec-6] c.p.timelog.utility.TraceLocalLogTrace   : [7459ea23] UserServiceImpl.findByUsername(..) time=7ms
2024-05-28T16:31:42.185+09:00 ERROR 28381 --- [AllInOneStudy] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalArgumentException: Cannot set this token to trusted - use constructor which takes a GrantedAuthority list instead
	at org.springframework.util.Assert.isTrue(Assert.java:111) ~[spring-core-6.1.6.jar:6.1.6]
	at org.springframework.security.authentication.UsernamePasswordAuthenticationToken.setAuthenticated(UsernamePasswordAuthenticationToken.java:114) ~[spring-security-core-6.2.4.jar:6.2.4]
	at com.study.allinonestudy.aop.PrevLoginFilter.doFilterInternal(PrevLoginFilter.java:55) ~[main/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.2.4.jar:6.2.4]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.4.jar:6.2.4]
